"species_name_lat","site","A_obs","A_mod","diff","A_obs_rd","A_mod_rd"
"Turdus_merula","C",15.3005464480874,9.49240589141846,5.80814055666894,15,9
"Turdus_merula","RA",4.41176470588235,9.24503421783447,-4.83326951195212,4,9
"Turdus_merula","S",4.54545454545455,8.24648189544678,-3.70102734999223,5,8
"Turdus_merula","RB",7.40740740740741,8.15139198303223,-0.74398457562482,7,8
"Turdus_merula","N",11.7391304347826,9.33513849973679,2.40399193504581,12,9
"Cyanistes_caeruleus","C",8.19672131147541,6.76785000887784,1.42887130259757,8,7
"Cyanistes_caeruleus","RA",8.8235294117647,7.56501388549805,1.25851552626665,9,8
"Cyanistes_caeruleus","S",9.09090909090909,4.93764925003052,4.15325984087857,9,5
"Cyanistes_caeruleus","RB",0,4.43002271652222,-4.43002271652222,0,4
"Cyanistes_caeruleus","N",4.78260869565217,8.69690698385239,-3.91429828820022,5,9
"Fringilla_coelebs","C",8.7431693989071,5.28564297069203,3.45752642821507,9,5
"Fringilla_coelebs","RA",1.47058823529412,6.51632952690125,-5.04574129160713,1,7
"Fringilla_coelebs","S",0,1.03907060623169,-1.03907060623169,0,1
"Fringilla_coelebs","RB",1.85185185185185,0.0621428117156029,1.78970904013625,2,0
"Fringilla_coelebs","N",0.869565217391304,9.20571242272854,-8.33614720533724,1,9
"Dendrocopos_major","C",3.27868852459016,2.51755036549135,0.76113815909881,3,3
"Dendrocopos_major","RA",4.41176470588235,3.11496031284332,1.29680439303903,4,3
"Dendrocopos_major","S",0,0.682697415351868,-0.682697415351868,0,1
"Dendrocopos_major","N",3.91304347826087,4.51044088602066,-0.59739740775979,4,5
"Garrulus_glandarius","C",0.546448087431694,0.571125602180308,-0.0246775147486139,1,1
"Garrulus_glandarius","RA",0,0.511259913444519,-0.511259913444519,0,1
"Garrulus_glandarius","N",1.30434782608696,0.710039142519236,0.594308683567724,1,1
"Pica_pica","C",0.546448087431694,0.40831278806383,0.138135299367864,1,0
"Pica_pica","RA",0,0.526833921670914,-0.526833921670914,0,1
"Pica_pica","S",0,1.34952342510223,-1.34952342510223,0,1
"Pica_pica","RB",1.85185185185185,1.40437924861908,0.44747260323277,2,1
"Pica_pica","N",0,0.691177567467093,-0.691177567467093,0,1
"Certhia_brachydactyla","C",3.27868852459016,1.62946112589403,1.64922739869613,3,2
"Certhia_brachydactyla","RA",2.94117647058824,1.99994599819183,0.94123047239641,3,2
"Certhia_brachydactyla","S",0,1.05280292034149,-1.05280292034149,0,1
"Certhia_brachydactyla","RB",0,0.780544102191925,-0.780544102191925,0,1
"Certhia_brachydactyla","N",0.869565217391304,2.41539872437716,-1.54583350698586,1,2
"Muscicapa_striata","C",0.546448087431694,0.391744655641642,0.154703431790052,1,0
"Chloris_chloris","C",1.09289617486339,1.85012499852614,-0.75722882366275,1,2
"Chloris_chloris","RA",0,1.71882182359695,-1.71882182359695,0,2
"Chloris_chloris","S",0,2.47322273254395,-2.47322273254395,0,2
"Chloris_chloris","RB",0,2.12964224815369,-2.12964224815369,0,2
"Chloris_chloris","N",0,1.99314259365201,-1.99314259365201,0,2
"Picus_viridis","C",2.73224043715847,0.166486336087639,2.56575410107083,3,0
"Picus_viridis","RA",1.47058823529412,0.0896528922021389,1.38093534309198,1,0
"Passer_domesticus","C",1.09289617486339,15.2721909609708,-14.1792947861074,1,15
"Passer_domesticus","RA",10.2941176470588,15.348117351532,-5.0539997044732,10,15
"Passer_domesticus","S",0,15.1767015457153,-15.1767015457153,0,15
"Passer_domesticus","RB",114.814814814815,15.6343669891357,99.1804478256793,115,16
"Passer_domesticus","N",0.434782608695652,14.6518835425377,-14.217100933842,0,15
"Sylvia_curruca","C",0.546448087431694,0.561639172109691,-0.015191084677997,1,1
"Sylvia_curruca","RA",1.47058823529412,0.489317417144775,0.981270818149345,1,0
"Sylvia_curruca","S",0,0.792107820510864,-0.792107820510864,0,1
"Sylvia_curruca","RB",0,0.619829416275024,-0.619829416275024,0,1
"Sylvia_curruca","N",0,0.664994211867452,-0.664994211867452,0,1
"Sitta_europaea","C",1.09289617486339,2.06164169311523,-0.96874551825184,1,2
"Sitta_europaea","RA",2.94117647058824,2.98374223709106,-0.0425657665028201,3,3
"Sitta_europaea","S",2.27272727272727,0.564829587936401,1.70789768479087,2,1
"Sitta_europaea","N",0,3.81815009564161,-3.81815009564161,0,4
"Parus_major","C",22.9508196721311,8.23626721989025,14.7145524522409,23,8
"Parus_major","RA",16.1764705882353,8.36174964904785,7.81472093918745,16,8
"Parus_major","S",9.09090909090909,6.36840009689331,2.72250899401578,9,6
"Parus_major","RB",3.7037037037037,5.74402189254761,-2.04031818884391,4,6
"Parus_major","N",10,9.3072537779808,0.692746222019201,10,9
"Sylvia_atricapilla","C",4.91803278688525,3.80839009718461,1.10964268970064,5,4
"Sylvia_atricapilla","RA",8.8235294117647,3.00018846988678,5.82334094187792,9,3
"Sylvia_atricapilla","S",6.81818181818182,2.55607771873474,4.26210409944708,7,3
"Sylvia_atricapilla","RB",3.7037037037037,1.69972717761993,2.00397652608377,4,2
"Sylvia_atricapilla","N",6.95652173913044,3.19715306162834,3.7593686775021,7,3
"Luscinia_megarhynchos","C",1.63934426229508,1.40335091677579,0.23599334551929,2,1
"Luscinia_megarhynchos","RA",1.47058823529412,0.619903236627579,0.850684998666541,1,1
"Luscinia_megarhynchos","S",2.27272727272727,1.07861363887787,1.1941136338494,2,1
"Luscinia_megarhynchos","N",2.60869565217391,0.938544110395014,1.6701515417789,3,1
"Corvus_cornix","C",4.91803278688525,1.34869568998163,3.56933709690362,5,1
"Corvus_cornix","RA",2.94117647058824,1.4896901845932,1.45148628599504,3,1
"Corvus_cornix","S",9.09090909090909,2.09941959381104,6.99148949709805,9,2
"Corvus_cornix","RB",3.7037037037037,2.36044502258301,1.34325868112069,4,2
"Corvus_cornix","N",7.39130434782609,1.16214090771973,6.22916344010636,7,1
"Columba_palumbus","C",15.3005464480874,3.71948927099054,11.5810571770969,15,4
"Columba_palumbus","RA",7.35294117647059,4.2331006526947,3.11984052377589,7,4
"Columba_palumbus","S",13.6363636363636,3.97607755661011,9.66028607975349,14,4
"Columba_palumbus","RB",11.1111111111111,4.91495561599731,6.19615549511379,11,5
"Columba_palumbus","N",3.47826086956522,3.96579901874065,-0.48753814917543,3,4
"Erithacus_rubecula","C",7.10382513661202,3.05212585492568,4.05169928168634,7,3
"Erithacus_rubecula","RA",2.94117647058824,3.61840546131134,-0.6772289907231,3,4
"Erithacus_rubecula","S",2.27272727272727,0.835827708244324,1.43689956448295,2,1
"Erithacus_rubecula","N",7.39130434782609,5.15184587985277,2.23945846797332,7,5
"Aegithalos_caudatus","C",2.18579234972678,0.375785773450678,1.8100065762761,2,0
"Aegithalos_caudatus","N",0.869565217391304,0.512307481840253,0.357257735551051,1,1
"Regulus_ignicapilla","C",1.09289617486339,0.844334293495525,0.248561881367865,1,1
"Regulus_ignicapilla","RA",0,1.17513513565063,-1.17513513565063,0,1
"Regulus_ignicapilla","N",0,1.62047000229359,-1.62047000229359,0,2
"Sturnus_vulgaris","C",9.2896174863388,2.94458155198531,6.34503593435349,9,3
"Sturnus_vulgaris","RA",13.2352941176471,2.79796469211578,10.4373294255313,13,3
"Sturnus_vulgaris","S",2.27272727272727,2.54758453369141,-0.27485726096414,2,3
"Sturnus_vulgaris","RB",0,2.20508503913879,-2.20508503913879,0,2
"Sturnus_vulgaris","N",0.434782608695652,2.9609193354845,-2.52613672678885,0,3
"Carduelis_carduelis","C",0.546448087431694,0.542221510952169,0.00422657647952507,1,1
"Carduelis_carduelis","RA",1.47058823529412,0.493278339505196,0.977309895788924,1,0
"Carduelis_carduelis","S",2.27272727272727,0.581485390663147,1.69124188206412,2,1
"Carduelis_carduelis","RB",0,0.571832895278931,-0.571832895278931,0,1
"Carduelis_carduelis","N",0.434782608695652,0.545733565464616,-0.110950956768964,0,1
"Phylloscopus_sibilatrix","C",1.09289617486339,1.07007690857757,0.02281926628582,1,1
"Phylloscopus_sibilatrix","RA",0,1.4344807267189,-1.4344807267189,0,1
"Phylloscopus_sibilatrix","N",0,2.12159559130669,-2.12159559130669,0,2
"Phylloscopus_collybita","C",12.568306010929,1.42894839698618,11.1393576139428,13,1
"Phylloscopus_collybita","RA",0,0.789909541606903,-0.789909541606903,0,1
"Phylloscopus_collybita","S",4.54545454545455,0.755392491817474,3.79006205363708,5,1
"Phylloscopus_collybita","N",2.17391304347826,0.883971188217402,1.28994185526086,2,1
"Phoenicurus_phoenicurus","C",0,1.44382511485707,-1.44382511485707,0,1
"Phoenicurus_phoenicurus","RA",7.35294117647059,1.30936938524246,6.04357179122813,7,1
"Phoenicurus_phoenicurus","S",0,1.80952537059784,-1.80952537059784,0,2
"Phoenicurus_phoenicurus","RB",0,1.3808753490448,-1.3808753490448,0,1
"Phoenicurus_phoenicurus","N",0.869565217391304,1.6164468228817,-0.746881605490396,1,2
"Apus_apus","C",0,0.767147887836803,-0.767147887836803,0,1
"Apus_apus","RA",2.94117647058824,0.959341287612915,1.98183518297532,3,1
"Apus_apus","S",11.3636363636364,1.37312698364258,9.99050937999382,11,1
"Apus_apus","RB",18.5185185185185,1.98002505302429,16.5384934654942,19,2
"Apus_apus","N",0.434782608695652,0.74341858830303,-0.308635979607378,0,1
"Motacilla_alba","S",2.27272727272727,0.136235997080803,2.13649127564647,2,0
"Phoenicurus_ochruros","C",0,0.684924269264395,-0.684924269264395,0,1
"Phoenicurus_ochruros","RA",0,0.920934319496155,-0.920934319496155,0,1
"Phoenicurus_ochruros","S",4.54545454545455,0.983548641204834,3.56190590424972,5,1
"Phoenicurus_ochruros","RB",0,1.72745823860168,-1.72745823860168,0,2
"Phoenicurus_ochruros","N",1.30434782608696,0.671454470604658,0.632893355482302,1,1
"Columba_livia_f._domestica","RA",0,0.56251785159111,-0.56251785159111,0,1
"Columba_livia_f._domestica","S",6.81818181818182,0.802018582820892,6.01616323536093,7,1
"Columba_livia_f._domestica","RB",0,1.59975385665894,-1.59975385665894,0,2
"Coccothraustes_coccothraustes","C",0,1.10807051441886,-1.10807051441886,0,1
"Coccothraustes_coccothraustes","RA",0,1.28358048200607,-1.28358048200607,0,1
"Coccothraustes_coccothraustes","N",0,2.0838512852788,-2.0838512852788,0,2
"Turdus_philomelos","C",0,1.59865942868319,-1.59865942868319,0,2
"Turdus_philomelos","RA",0,1.38710606098175,-1.38710606098175,0,1
"Turdus_philomelos","N",1.30434782608696,1.79011646285653,-0.48576863676957,1,2
"Phylloscopus_trochilus","C",0,0.966948502443054,-0.966948502443054,0,1
"Troglodytes_troglodytes","C",0,2.91728402267803,-2.91728402267803,0,3
"Troglodytes_troglodytes","RA",0,3.60712313652039,-3.60712313652039,0,4
"Troglodytes_troglodytes","S",0,1.00955641269684,-1.00955641269684,0,1
"Troglodytes_troglodytes","N",0,4.99728780984879,-4.99728780984879,0,5
"Acrocephalus_palustris","C",0,0.560343635353175,-0.560343635353175,0,1
"Acrocephalus_palustris","N",0,0.556104887276888,-0.556104887276888,0,1
"Alauda_arvensis","C",0,1.71575357426297,-1.71575357426297,0,2
"Alauda_arvensis","N",0,0.956487554125488,-0.956487554125488,0,1
"Certhia_familiaris","RA",0,0.5210190564394,-0.5210190564394,0,1
"Certhia_familiaris","N",0,0.700361866503954,-0.700361866503954,0,1
"Emberiza_citrinella","C",0,1.31653182344003,-1.31653182344003,0,1
"Emberiza_citrinella","N",0,0.541542824124917,-0.541542824124917,0,1
"Emberiza_schoeniclus","C",0,0.984389485960657,-0.984389485960657,0,1
"Emberiza_schoeniclus","RA",0,0.724556863307953,-0.724556863307953,0,1
"Emberiza_schoeniclus","N",0,1.42418932542205,-1.42418932542205,0,1
"Ficedula_hypoleuca","RA",0,0.713786065578461,-0.713786065578461,0,1
"Ficedula_hypoleuca","N",0,0.834734061732888,-0.834734061732888,0,1
"Lophophanes_cristatus","N",0,0.533469138666987,-0.533469138666987,0,1
"Passer_montanus","C",0,0.988708902489055,-0.988708902489055,0,1
"Passer_montanus","RA",0,0.80087810754776,-0.80087810754776,0,1
"Passer_montanus","S",0,1.6855183839798,-1.6855183839798,0,2
"Passer_montanus","RB",0,0.898644864559174,-0.898644864559174,0,1
"Passer_montanus","N",0,1.11144747026265,-1.11144747026265,0,1
"Serinus_serinus","C",0,0.825526337731968,-0.825526337731968,0,1
"Serinus_serinus","RA",0,0.600292354822159,-0.600292354822159,0,1
"Serinus_serinus","S",0,1.03655469417572,-1.03655469417572,0,1
"Serinus_serinus","RB",0,0.747003555297852,-0.747003555297852,0,1
"Serinus_serinus","N",0,1.00416058581322,-1.00416058581322,0,1
"Sylvia_communis","C",0,1.13147905739871,-1.13147905739871,0,1
